$beta_estimate
[1] 0.02209462 1.74437701 0.32086685 1.54384781 6.52939252 1.70917077

$theta_estimate
   [1]   30.209330   31.884253   49.553820   13.621990   51.899559
 [159,] 27.79152
 [160,] 26.99732
 [161,] 25.45802
 [162,] 26.71214
 [163,] 26.42937
 [164,] 28.26736
 [165,] 25.78054
 [166,] 26.17845
 [167,] 26.06983
 [168,] 26.84381
 [169,] 26.85842
 [170,] 26.24048
 [171,] 25.98609
 [172,] 25.79861
 [173,] 27.54316
 [174,] 27.17892
 [175,] 25.56121
 [176,] 25.89337
 [177,] 27.36364
 [178,] 27.12143
 [179,] 27.10229
 [180,] 25.62938
 [181,] 26.73756
 [182,] 26.27947
 [183,] 25.95474
 [184,] 25.57185
 [185,] 25.52264
 [186,] 27.07260
 [187,] 25.84578
 [188,] 25.81703
 [189,] 26.95445
 [190,] 27.19149
 [191,] 25.77377
 [192,] 26.93471
 [193,] 26.62267
 [194,] 25.19530
 [195,] 26.82274
 [196,] 26.22857
 [197,] 25.92195
 [198,] 27.18796
 [199,] 26.38082
 [200,] 26.50584
 [201,] 25.35712
 [202,] 26.73970
 [203,] 27.31223
 [204,] 26.65865
 [205,] 26.58592
 [206,] 27.13688
 [207,] 26.83044
 [208,] 26.84792
 [209,] 27.49684
 [210,] 27.56606
 [211,] 27.23674
 [212,] 27.19747
 [213,] 26.80633
 [214,] 25.90075
 [215,] 27.54251
 [216,] 27.04672
 [217,] 26.22041
 [218,] 26.91367
 [219,] 27.07404
 [220,] 27.65799
 [221,] 26.82845
 [222,] 27.58253
 [223,] 26.84885
 [224,] 26.59629
 [225,] 27.22613
 [226,] 27.10032
 [227,] 27.14112
 [228,] 28.78085
 [229,] 26.47180
 [230,] 27.93529
 [231,] 27.33023
 [232,] 28.40918
 [233,] 27.38435
 [234,] 27.91774
 [235,] 27.53451
 [236,] 28.26352
 [237,] 30.54690
 [238,] 28.95440
 [239,] 27.35915
 [240,] 28.77264
 [241,] 27.94328
 [242,] 28.82280
 [243,] 28.65317
 [244,] 28.44339
 [245,] 28.82478
 [246,] 28.59774
 [247,] 27.62552
 [248,] 27.53032
 [249,] 28.82536
 [250,] 28.37523
 [251,] 28.25255
 [252,] 30.19892
 [253,] 28.54684
 [254,] 28.34040
 [255,] 28.37965
 [256,] 28.36810
 [257,] 28.48967
 [258,] 30.22334
 [259,] 29.11659
 [260,] 28.90702
 [261,] 29.42107
 [262,] 29.01653
 [263,] 28.06896
 [264,] 29.27425
 [265,] 28.04498
 [266,] 28.62043
 [267,] 29.78264
 [268,] 30.03983
 [269,] 28.31008
 [270,] 28.44984
 [271,] 28.40916
 [272,] 29.15188
 [273,] 29.44095
 [274,] 28.41645
 [275,] 29.38753
 [276,] 29.19859
 [277,] 29.20215
 [278,] 29.47093
 [279,] 28.93263
 [280,] 28.92608
 [281,] 29.38724
 [282,] 28.61956
 [283,] 28.50852
 [284,] 29.74551
 [285,] 28.56808
 [286,] 28.91103
 [287,] 29.16200
 [288,] 29.22222
 [289,] 27.60015
 [290,] 29.51838
 [291,] 29.34284
 [292,] 28.88600
 [293,] 29.49039
 [294,] 30.24988
 [295,] 29.60486
 [296,] 30.00401
 [297,] 29.73140
 [298,] 29.25880
 [299,] 29.60294
 [300,] 28.77072
 [301,] 28.48236
 [302,] 29.80415
 [303,] 28.51936
 [304,] 29.18822
 [305,] 28.66438
 [306,] 29.58052
 [307,] 29.96431
 [308,] 29.72038
 [309,] 29.72102
 [310,] 30.09759
 [311,] 30.12776
 [312,] 28.92647
 [313,] 30.39241
 [314,] 30.59174
 [315,] 31.31705
 [316,] 30.17916
 [317,] 29.36727
 [318,] 30.02748
 [319,] 30.69434
 [320,] 28.98128
 [321,] 30.65153
 [322,] 30.22022
 [323,] 29.84881
 [324,] 31.15170
 [325,] 29.80552
 [326,] 30.87166
 [327,] 29.88099
 [328,] 29.81411
 [329,] 30.51547
 [330,] 29.73611
 [331,] 29.85925
 [332,] 29.45387
 [333,] 30.66281
 [334,] 30.98082
 [335,] 30.85482
 [336,] 29.92911
 [337,] 31.08981
 [338,] 29.87395
 [339,] 30.72372
 [340,] 30.46888
 [341,] 31.75005
 [342,] 30.99969
 [343,] 31.27407
 [344,] 30.99777
 [345,] 30.83220
 [346,] 30.36324
 [347,] 29.76251
 [348,] 30.77098
 [349,] 30.69514
 [350,] 30.41005
 [351,] 30.53014
 [352,] 30.21920
 [353,] 30.74327
 [354,] 30.03049
 [355,] 30.89595
 [356,] 31.94015
 [357,] 30.62764
 [358,] 31.14005
 [359,] 32.77588
 [360,] 31.90770
 [361,] 29.99485
 [362,] 31.61059
 [363,] 31.60070
 [364,] 31.63977
 [365,] 30.41093
 [366,] 30.55777
 [367,] 30.94257
 [368,] 30.50085
 [369,] 31.20726
 [370,] 31.69434
 [371,] 31.59732
 [372,] 31.60503
 [373,] 30.01850
 [374,] 32.43642
 [375,] 31.09531
 [376,] 31.59868
 [377,] 31.86024
 [378,] 31.73796
 [379,] 31.22998
 [380,] 30.22074
 [381,] 32.13503
 [382,] 30.38332
 [383,] 31.02633
 [384,] 31.45996
 [385,] 30.66445
 [386,] 31.71813
 [387,] 32.27257
 [388,] 32.39068
 [389,] 31.16670
 [390,] 30.64988
 [391,] 31.32508
 [392,] 32.27521
 [393,] 32.28594
 [394,] 31.66339
 [395,] 33.52894
 [396,] 32.03810
 [397,] 33.06388
 [398,] 32.85416
 [399,] 33.42152
 [400,] 32.56074
 [401,] 33.36996
 [402,] 32.21362
 [403,] 31.45695
 [404,] 33.78377
 [405,] 32.01183
 [406,] 33.83101
 [407,] 32.07399
 [408,] 32.60222
 [409,] 32.95457
 [410,] 32.10587
 [411,] 32.90399
 [412,] 32.34388
 [413,] 31.57952
 [414,] 32.76861
 [415,] 32.31562
 [416,] 32.95031
 [417,] 32.36105
 [418,] 32.58531
 [419,] 32.78725
 [420,] 32.55235
 [421,] 32.93328
 [422,] 31.88616
 [423,] 32.43459
 [424,] 31.78570
 [425,] 33.00326
 [426,] 32.00842
 [427,] 33.05675
 [428,] 32.22879
 [429,] 32.59528
 [430,] 32.84308
 [431,] 32.51361
 [432,] 31.57525
 [433,] 31.21395
 [434,] 32.05780
 [435,] 32.21960
 [436,] 32.42432
 [437,] 31.56148
 [438,] 31.77982
 [439,] 31.79211
 [440,] 31.01908
 [441,] 31.59598
 [442,] 31.59877
 [443,] 30.64954
 [444,] 30.96553
 [445,] 31.86768
 [446,] 29.71232
 [447,] 31.38483
 [448,] 30.43284
 [449,] 30.62890
 [450,] 32.16898
 [451,] 32.56938
 [452,] 32.30930
 [453,] 31.52290
 [454,] 30.83937
 [455,] 31.76409
 [456,] 31.50690
 [457,] 31.63481
 [458,] 31.58181
 [459,] 31.46976
 [460,] 32.79903
 [461,] 31.00068
 [462,] 31.34520
 [463,] 30.38322
 [464,] 31.53362
 [465,] 31.40353
 [466,] 32.10156
 [467,] 32.29042
 [468,] 32.17265
 [469,] 31.42219
 [470,] 32.38404
 [471,] 32.44806
 [472,] 32.76403
 [473,] 33.16186
 [474,] 32.29231
 [475,] 33.84080
 [476,] 31.88467
 [477,] 33.28672
 [478,] 30.67837
 [479,] 31.46817
 [480,] 32.00286
 [481,] 32.18160
 [482,] 32.51747
 [483,] 33.06403
 [484,] 32.28194
 [485,] 31.78649
 [486,] 31.15773
 [487,] 32.77167
 [488,] 33.86257
 [489,] 31.38342
 [490,] 31.67935
 [491,] 33.22731
 [492,] 32.73278
 [493,] 33.25547
 [494,] 32.51222
 [495,] 33.17505
 [496,] 34.11554
 [497,] 33.48248
 [498,] 32.93529
 [499,] 34.85615
 [500,] 32.84625
 [501,] 34.43952
 [502,] 34.17555
 [503,] 32.49508
 [504,] 33.05487
 [505,] 33.28587
 [506,] 33.74670
 [507,] 33.05306
 [508,] 32.37044
 [509,] 34.41945
 [510,] 33.62138
 [511,] 32.61858
 [512,] 32.89400
 [513,] 33.22503
 [514,] 33.43245
 [515,] 33.71167
 [516,] 34.87726
 [517,] 33.63689
 [518,] 34.05864
 [519,] 33.77782
 [520,] 34.10348
 [521,] 33.94733
 [522,] 34.09292
 [523,] 34.80488
 [524,] 36.28134
 [525,] 34.67279
 [526,] 33.98913
 [527,] 34.51699
 [528,] 33.31795
 [529,] 34.81230
 [530,] 33.85323
 [531,] 34.73973
 [532,] 34.79152
 [533,] 35.14964
 [534,] 33.73266
 [535,] 33.61208
 [536,] 34.43335
 [537,] 35.03281
 [538,] 35.27542
 [539,] 34.93331
 [540,] 35.55872
 [541,] 34.36876
 [542,] 35.35869
 [543,] 35.53231
 [544,] 35.24611
 [545,] 34.83398
 [546,] 36.62512
 [547,] 35.54237
 [548,] 35.47784
 [549,] 34.28097
 [550,] 35.06872
 [551,] 33.74975
 [552,] 33.90978
 [553,] 35.90515
 [554,] 35.35479
 [555,] 35.29619
 [556,] 35.30967
 [557,] 35.39543
 [558,] 37.22612
 [559,] 36.55775
 [560,] 36.05978
 [561,] 37.81828
 [562,] 34.92623
 [563,] 36.96941
 [564,] 35.87977
 [565,] 35.91703
 [566,] 36.48369
 [567,] 36.10240
 [568,] 36.00898
 [569,] 35.70430
 [570,] 36.41130
 [571,] 36.93240
 [572,] 34.76698
 [573,] 35.85397
 [574,] 36.99999
 [575,] 37.10070
 [576,] 35.96468
 [577,] 36.45159
 [578,] 37.10623
 [579,] 35.25473
 [580,] 37.57541
 [581,] 35.36189
 [582,] 35.76433
 [583,] 35.54153
 [584,] 36.64928
 [585,] 35.33909
 [586,] 37.58659
 [587,] 37.09923
 [588,] 36.17997
 [589,] 38.13912
 [590,] 37.88680
 [591,] 36.02320
 [592,] 35.05671
 [593,] 37.69526
 [594,] 36.50859
 [595,] 36.12621
 [596,] 36.98625
 [597,] 37.69395
 [598,] 37.99900
 [599,] 36.71187
 [600,] 39.60290
 [601,] 37.88772
 [602,] 38.21955
 [603,] 36.57137
 [604,] 36.41534
 [605,] 37.90960
 [606,] 36.81151
 [607,] 36.53395
 [608,] 36.80144
 [609,] 36.74085
 [610,] 36.54329
 [611,] 37.42388
 [612,] 38.67506
 [613,] 37.84264
 [614,] 38.55695
 [615,] 38.37711
 [616,] 36.84716
 [617,] 37.26951
 [618,] 36.73899
 [619,] 38.11100
 [620,] 35.66834
 [621,] 37.30831
 [622,] 37.60428
 [623,] 35.90550
 [624,] 36.01981
 [625,] 37.96584
 [626,] 40.29663
 [627,] 36.32216
 [628,] 36.11963
 [629,] 36.48976
 [630,] 35.77054
 [631,] 36.58400
 [632,] 36.39579
 [633,] 37.10677
 [634,] 36.44360
 [635,] 37.14907
 [636,] 36.58556
 [637,] 37.91742
 [638,] 36.05775
 [639,] 36.71781
 [640,] 37.21473
 [641,] 35.26974
 [642,] 36.05072
 [643,] 37.75561
 [644,] 35.00602
 [645,] 36.38921
 [646,] 37.19648
 [647,] 36.73075
 [648,] 37.20109
 [649,] 37.60240
 [650,] 37.11752
 [651,] 38.96861
 [652,] 38.01281
 [653,] 36.43220
 [654,] 36.75098
 [655,] 36.37523
 [656,] 37.25783
 [657,] 37.04678
 [658,] 36.59395
 [659,] 37.15788
 [660,] 36.40460
 [661,] 36.54322
 [662,] 36.77523
 [663,] 35.32420
 [664,] 36.72287
 [665,] 37.53290
 [666,] 37.73024
 [667,] 37.30378
 [668,] 37.14651
 [669,] 37.87487
 [670,] 36.12710
 [671,] 37.93885
 [672,] 36.86993
 [673,] 37.40654
 [674,] 36.44327
 [675,] 37.03533
 [676,] 36.85680
 [677,] 37.82124
 [678,] 38.24376
 [679,] 37.45392
 [680,] 37.73279
 [681,] 38.10567
 [682,] 36.64230
 [683,] 38.07311
 [684,] 37.28795
 [685,] 37.62260
 [686,] 37.21923
 [687,] 37.60980
 [688,] 36.64341
 [689,] 36.81544
 [690,] 36.45341
 [691,] 37.31801
 [692,] 36.25817
 [693,] 36.97036
 [694,] 36.73788
 [695,] 37.88821
 [696,] 36.09527
 [697,] 37.40941
 [698,] 37.79162
 [699,] 36.83729
 [700,] 38.33658
 [701,] 37.60822
 [702,] 37.32464
 [703,] 35.83211
 [704,] 36.34235
 [705,] 37.11034
 [706,] 38.11032
 [707,] 38.12789
 [708,] 38.72726
 [709,] 36.60075
 [710,] 37.48502
 [711,] 37.81589
 [712,] 36.36403
 [713,] 37.21408
 [714,] 37.52836
 [715,] 36.38805
 [716,] 35.36060
 [717,] 36.95844
 [718,] 37.73574
 [719,] 36.07006
 [720,] 36.81828
 [721,] 37.83683
 [722,] 37.98941
 [723,] 37.43782
 [724,] 37.29207
 [725,] 37.81649
 [726,] 37.92568
 [727,] 38.08287
 [728,] 38.34376
 [729,] 37.29632
 [730,] 37.09054
 [731,] 38.23209
 [732,] 37.70857
 [733,] 37.71261
 [734,] 39.03895
 [735,] 37.91389
 [736,] 36.80476
 [737,] 38.71857
 [738,] 36.94688
 [739,] 37.50677
 [740,] 38.69295
 [741,] 37.87672
 [742,] 36.46789
 [743,] 37.53601
 [744,] 37.48163
 [745,] 38.45005
 [746,] 38.40543
 [747,] 37.76709
 [748,] 37.77733
 [749,] 37.49958
 [750,] 38.51845
 [751,] 37.02615
 [752,] 37.22442
 [753,] 37.69924
 [754,] 38.61642
 [755,] 37.69582
 [756,] 38.82357
 [757,] 38.54387
 [758,] 39.91600
 [759,] 37.83452
 [760,] 37.17569
 [761,] 39.97646
 [762,] 38.71464
 [763,] 38.91139
 [764,] 39.10084
 [765,] 38.63393
 [766,] 38.04734
 [767,] 39.82885
 [768,] 38.86740
 [769,] 39.28357
 [770,] 37.67921
 [771,] 37.33717
 [772,] 37.26958
 [773,] 37.84275
 [774,] 39.73019
 [775,] 38.54024
 [776,] 38.17082
 [777,] 38.85535
 [778,] 36.51366
 [779,] 37.23189
 [780,] 36.36187
 [781,] 38.64064
 [782,] 38.07105
 [783,] 36.36586
 [784,] 39.01813
 [785,] 38.08232
 [786,] 36.78139
 [787,] 40.53483
 [788,] 35.75305
 [789,] 38.57190
 [790,] 38.96027
 [791,] 38.44069
 [792,] 37.77270
 [793,] 37.92835
 [794,] 38.09586
 [795,] 37.26003
 [796,] 39.25245
 [797,] 37.33900
 [798,] 37.82087
 [799,] 35.77642
 [800,] 38.83316
 [801,] 38.95574
 [802,] 38.24223
 [803,] 41.41060
 [804,] 39.06502
 [805,] 38.88406
 [806,] 38.27403
 [807,] 38.03194
 [808,] 39.13558
 [809,] 38.85151
 [810,] 39.78391
 [811,] 38.50332
 [812,] 36.89263
 [813,] 39.22118
 [814,] 38.79241
 [815,] 36.63393
 [816,] 37.17899
 [817,] 37.93898
 [818,] 39.03395
 [819,] 39.43515
 [820,] 38.38690
 [821,] 38.77524
 [822,] 37.40644
 [823,] 38.24233
 [824,] 35.47719
 [825,] 38.05227
 [826,] 38.91330
 [827,] 38.60903
 [828,] 39.42511
 [829,] 37.92627
 [830,] 38.05375
 [831,] 37.92446
 [832,] 38.68708
 [833,] 38.88815
 [834,] 39.26720
 [835,] 37.83535
 [836,] 38.69923
 [837,] 38.71651
 [838,] 38.71199
 [839,] 37.64012
 [840,] 38.29587
 [841,] 39.40060
 [842,] 39.00388
 [843,] 40.87741
 [844,] 41.14847
 [845,] 37.91037
 [846,] 39.08979
 [847,] 38.56294
 [848,] 38.68480
 [849,] 39.82396
 [850,] 38.21921
 [851,] 39.15559
 [852,] 37.99456
 [853,] 39.34089
 [854,] 39.10812
 [855,] 39.25021
 [856,] 38.51778
 [857,] 37.84190
 [858,] 40.18264
 [859,] 40.13126
 [860,] 40.07078
 [861,] 40.07615
 [862,] 38.25004
 [863,] 41.18575
 [864,] 38.54872
 [865,] 40.87626
 [866,] 39.47776
 [867,] 39.28057
 [868,] 38.41127
 [869,] 39.22929
 [870,] 39.10948
 [871,] 38.53549
 [872,] 36.85222
 [873,] 38.62979
 [874,] 39.13039
 [875,] 38.63210
 [876,] 39.51184
 [877,] 39.30026
 [878,] 39.31967
 [879,] 39.33036
 [880,] 38.52511
 [881,] 40.00572
 [882,] 38.29267
 [883,] 38.88030
 [884,] 39.54331
 [885,] 38.82327
 [886,] 37.57808
 [887,] 39.43048
 [888,] 39.83164
 [889,] 39.50147
 [890,] 39.97899
 [891,] 39.57978
 [892,] 38.48547
 [893,] 39.48383
 [894,] 40.81340
 [895,] 39.65169
 [896,] 39.03871
 [897,] 40.20136
 [898,] 41.91533
 [899,] 38.91186
 [900,] 40.44043
 [901,] 38.79316
 [902,] 40.76172
 [903,] 38.43811
 [904,] 37.72631
 [905,] 39.92907
 [906,] 39.26803
 [907,] 38.63448
 [908,] 40.51019
 [909,] 40.95492
 [910,] 40.70973
 [911,] 40.27594
 [912,] 39.82359
 [913,] 39.55440
 [914,] 40.15052
 [915,] 38.90907
 [916,] 39.89216
 [917,] 41.59034
 [918,] 40.39085
 [919,] 38.99965
 [920,] 39.16736
 [921,] 39.23765
 [922,] 40.11855
 [923,] 38.82753
 [924,] 39.58331
 [925,] 37.51029
 [926,] 38.80446
 [927,] 40.91445
 [928,] 40.02789
 [929,] 38.67438
 [930,] 38.81518
 [931,] 40.12927
 [932,] 37.34995
 [933,] 40.26923
 [934,] 39.58682
 [935,] 39.67128
 [936,] 38.84943
 [937,] 38.71042
 [938,] 38.31524
 [939,] 39.61095
 [940,] 39.09004
 [941,] 38.30458
 [942,] 39.97484
 [943,] 39.57114
 [944,] 40.14285
 [945,] 39.40726
 [946,] 39.47961
 [947,] 39.00941
 [948,] 38.56344
 [949,] 40.09520
 [950,] 39.19563
 [951,] 40.71649
 [952,] 40.28787
 [953,] 38.66730
 [954,] 39.23986
 [955,] 40.10939
 [956,] 40.03276
 [957,] 39.18757
 [958,] 40.06624
 [959,] 37.86590
 [960,] 40.51473
 [961,] 40.22805
 [962,] 40.46922
 [963,] 39.91067
 [964,] 39.61821
 [965,] 39.47675
 [966,] 39.84016
 [967,] 41.35161
 [968,] 38.81433
 [969,] 39.84636
 [970,] 39.18324
 [971,] 38.32207
 [972,] 40.21593
 [973,] 39.11563
 [974,] 39.97940
 [975,] 39.44066
 [976,] 40.00540
 [977,] 39.36994
 [978,] 41.16994
 [979,] 40.13747
 [980,] 39.99053
 [981,] 40.32214
 [982,] 39.41049
 [983,] 40.94775
 [984,] 40.30183
 [985,] 39.55609
 [986,] 40.53630
 [987,] 40.98415
 [988,] 39.05312
 [989,] 40.56499
 [990,] 41.47727
 [991,] 41.02997
 [992,] 40.46703
 [993,] 41.72418
 [994,] 40.02443
 [995,] 41.19230
 [996,] 40.10906
 [997,] 40.48587
 [998,] 40.40902
 [999,] 39.88299
[1000,] 41.72670
 [ getOption("max.print") 에 도달했습니다 -- 4000 행들을 생략합니다 ]

$gamma
             [,1]
   [1,]  6.801364
   [2,]  6.825608
   [3,]  6.808173
   [4,]  6.840843
   [5,]  6.786223
   [6,]  6.987247
   [7,]  7.094931
   [8,]  7.094931
   [9,]  7.053665
  [10,]  6.950751
  [11,]  6.943287
  [12,]  6.943287
  [13,]  6.888339
  [14,]  6.748286
  [15,]  6.844003
  [16,]  6.848886
  [17,]  6.848886
  [18,]  6.848886
  [19,]  6.789748
  [20,]  6.804336
  [21,]  6.795029
  [22,]  6.795029
  [23,]  6.789079
  [24,]  6.828918
  [25,]  6.872340
  [26,]  6.854213
  [27,]  6.853834
  [28,]  6.889338
  [29,]  6.896255
  [30,]  6.917163
  [31,]  7.017165
  [32,]  6.990512
  [33,]  6.989721
  [34,]  6.983907
  [35,]  6.983907
  [36,]  6.961844
  [37,]  6.961844
  [38,]  6.961844
  [39,]  6.941742
  [40,]  6.934351
  [41,]  6.823927
  [42,]  6.699502
  [43,]  6.699502
  [44,]  6.699502
  [45,]  6.781699
  [46,]  6.887919
  [47,]  6.935377
  [48,]  6.935377
  [49,]  6.935377
  [50,]  6.998775
  [51,]  6.998775
  [52,]  6.906502
  [53,]  7.004093
  [54,]  7.083561
  [55,]  7.094345
  [56,]  7.115698
  [57,]  7.052359
  [58,]  7.023327
  [59,]  7.023327
  [60,]  7.081421
  [61,]  7.002560
  [62,]  6.986637
  [63,]  6.986637
  [64,]  7.021453
  [65,]  7.082332
  [66,]  7.150152
  [67,]  7.080670
  [68,]  7.080670
  [69,]  6.965363
  [70,]  7.116941
  [71,]  7.116941
  [72,]  7.116941
  [73,]  7.126954
  [74,]  7.075624
  [75,]  7.075624
  [76,]  7.075624
  [77,]  7.075624
  [78,]  7.115542
  [79,]  7.115542
  [80,]  7.156165
  [81,]  7.169505
  [82,]  7.169505
  [83,]  7.170039
  [84,]  7.089100
  [85,]  7.032051
  [86,]  7.032051
  [87,]  7.078634
  [88,]  7.013820
  [89,]  7.013820
  [90,]  7.118351
  [91,]  7.118351
  [92,]  7.083380
  [93,]  7.083380
  [94,]  7.192571
  [95,]  7.176826
  [96,]  7.230467
  [97,]  7.230467
  [98,]  7.268545
  [99,]  7.216877
 [100,]  7.174630
 [101,]  7.174630
 [102,]  7.182302
 [103,]  7.182302
 [104,]  7.194033
 [105,]  7.194033
 [106,]  7.194033
 [107,]  7.194033
 [108,]  7.011992
 [109,]  6.975577
 [110,]  6.975577
 [111,]  6.943060
 [112,]  6.943060
 [113,]  6.984176
 [114,]  6.946223
 [115,]  6.879912
 [116,]  6.812105
 [117,]  6.831360
 [118,]  6.837746
